    75   1                       0       17.03183294109396      16.379999999999999
    76   1      1.4749999999999999       19.58660788225805      16.379999999999999
    77   1                       0      15.328649646984562      18.719999999999999
    78   1      1.4749999999999999      17.883424588148657      18.719999999999999
    79   1                       0       17.03183294109396      21.059999999999999
    80   1      1.4749999999999999       19.58660788225805      21.059999999999999
    81   1      2.9499999999999997                       0                       0
    82   1      4.4249999999999998      2.5547749411640939                       0
    83   1      2.9499999999999997      1.7031832941093958      2.3399999999999999
    84   1      4.4249999999999998      4.2579582352734899      2.3399999999999999
    85   1      2.9499999999999997                       0      4.6799999999999997
    86   1      4.4249999999999998      2.5547749411640939      4.6799999999999997
    87   1      2.9499999999999997      1.7031832941093958      7.0199999999999996
    88   1      4.4249999999999998      4.2579582352734899      7.0199999999999996
    89   1      2.9499999999999997                       0      9.3599999999999994
    90   1      4.4249999999999998      2.5547749411640939      9.3599999999999994
    91   1      2.9499999999999997      1.7031832941093958      11.699999999999999
    92   1      4.4249999999999998      4.2579582352734899      11.699999999999999
    93   1      2.9499999999999997                       0      14.039999999999999
    94   1      4.4249999999999998      2.5547749411640939      14.039999999999999
    95   1      2.9499999999999997      1.7031832941093958      16.379999999999999
    96   1      4.4249999999999998      4.2579582352734899      16.379999999999999
    97   1      2.9499999999999997                       0      18.719999999999999
    98   1      4.4249999999999998      2.5547749411640939      18.719999999999999
    99   1      2.9499999999999997      1.7031832941093958      21.059999999999999
   100   1      4.4249999999999998      4.2579582352734899      21.059999999999999
   101   1      2.9499999999999997      5.1095498823281877                       0
   102   1      4.4249999999999998      7.6643248234922812                       0
   103   1      2.9499999999999997      6.8127331764375834      2.3399999999999999
   104   1      4.4249999999999998      9.3675081176016768      2.3399999999999999
   105   1      2.9499999999999997      5.1095498823281877      4.6799999999999997
   106   1      4.4249999999999998      7.6643248234922812      4.6799999999999997
   107   1      2.9499999999999997      6.8127331764375834      7.0199999999999996
   108   1      4.4249999999999998      9.3675081176016768      7.0199999999999996
   109   1      2.9499999999999997      5.1095498823281877      9.3599999999999994
   110   1      4.4249999999999998      7.6643248234922812      9.3599999999999994
   111   1      2.9499999999999997      6.8127331764375834      11.699999999999999
   112   1      4.4249999999999998      9.3675081176016768      11.699999999999999
   113   1      2.9499999999999997      5.1095498823281877      14.039999999999999
   114   1      4.4249999999999998      7.6643248234922812      14.039999999999999
   115   1      2.9499999999999997      6.8127331764375834      16.379999999999999
   116   1      4.4249999999999998      9.3675081176016768      16.379999999999999
   117   1      2.9499999999999997      5.1095498823281877      18.719999999999999
   118   1      4.4249999999999998      7.6643248234922812      18.719999999999999
   119   1      2.9499999999999997      6.8127331764375834      21.059999999999999
   120   1      4.4249999999999998      9.3675081176016768      21.059999999999999
   121   1      2.9499999999999997      10.219099764656375                       0
   122   1      4.4249999999999998       12.77387470582047                       0
   123   1      2.9499999999999997      11.922283058765771      2.3399999999999999
   124   1      4.4249999999999998      14.477057999929865      2.3399999999999999
   125   1      2.9499999999999997      10.219099764656375      4.6799999999999997
   126   1      4.4249999999999998       12.77387470582047      4.6799999999999997
   127   1      2.9499999999999997      11.922283058765771      7.0199999999999996
   128   1      4.4249999999999998      14.477057999929865      7.0199999999999996
   129   1      2.9499999999999997      10.219099764656375      9.3599999999999994
   130   1      4.4249999999999998       12.77387470582047      9.3599999999999994
   131   1      2.9499999999999997      11.922283058765771      11.699999999999999
   132   1      4.4249999999999998      14.477057999929865      11.699999999999999
   133   1      2.9499999999999997      10.219099764656375      14.039999999999999
   134   1      4.4249999999999998       12.77387470582047      14.039999999999999
   135   1      2.9499999999999997      11.922283058765771      16.379999999999999
   136   1      4.4249999999999998      14.477057999929865      16.379999999999999
   137   1      2.9499999999999997      10.219099764656375      18.719999999999999
   138   1      4.4249999999999998       12.77387470582047      18.719999999999999
   139   1      2.9499999999999997      11.922283058765771      21.059999999999999
   140   1      4.4249999999999998      14.477057999929865      21.059999999999999
   141   1      2.9499999999999997      15.328649646984562                       0
   142   1      4.4249999999999998      17.883424588148657                       0
   143   1      2.9499999999999997       17.03183294109396      2.3399999999999999
   144   1      4.4249999999999998       19.58660788225805      2.3399999999999999
   145   1      2.9499999999999997      15.328649646984562      4.6799999999999997
   146   1      4.4249999999999998      17.883424588148657      4.6799999999999997
   147   1      2.9499999999999997       17.03183294109396      7.0199999999999996
   148   1      4.4249999999999998       19.58660788225805      7.0199999999999996
   149   1      2.9499999999999997      15.328649646984562      9.3599999999999994
   150   1      4.4249999999999998      17.883424588148657      9.3599999999999994
   151   1      2.9499999999999997       17.03183294109396      11.699999999999999
   152   1      4.4249999999999998       19.58660788225805      11.699999999999999
   153   1      2.9499999999999997      15.328649646984562      14.039999999999999
   154   1      4.4249999999999998      17.883424588148657      14.039999999999999
   155   1      2.9499999999999997       17.03183294109396      16.379999999999999
   156   1      4.4249999999999998       19.58660788225805      16.379999999999999
   157   1      2.9499999999999997      15.328649646984562      18.719999999999999
   158   1      4.4249999999999998      17.883424588148657      18.719999999999999
   159   1      2.9499999999999997       17.03183294109396      21.059999999999999
   160   1      4.4249999999999998       19.58660788225805      21.059999999999999
   161   1      5.8999999999999995                       0                       0
   162   1      7.3749999999999991      2.5547749411640939                       0
   163   1      5.8999999999999995      1.7031832941093958      2.3399999999999999
   164   1      7.3749999999999991      4.2579582352734899      2.3399999999999999
   165   1      5.8999999999999995                       0      4.6799999999999997
   166   1      7.3749999999999991      2.5547749411640939      4.6799999999999997
   167   1      5.8999999999999995      1.7031832941093958      7.0199999999999996
   168   1      7.3749999999999991      4.2579582352734899      7.0199999999999996
   169   1      5.8999999999999995                       0      9.3599999999999994
   170   1      7.3749999999999991      2.5547749411640939      9.3599999999999994
   171   1      5.8999999999999995      1.7031832941093958      11.699999999999999
   172   1      7.3749999999999991      4.2579582352734899      11.699999999999999
   173   1      5.8999999999999995                       0      14.039999999999999
   174   1      7.3749999999999991      2.5547749411640939      14.039999999999999
   175   1      5.8999999999999995      1.7031832941093958      16.379999999999999
   176   1      7.3749999999999991      4.2579582352734899      16.379999999999999
   177   1      5.8999999999999995                       0      18.719999999999999
   178   1      7.3749999999999991      2.5547749411640939      18.719999999999999
   179   1      5.8999999999999995      1.7031832941093958      21.059999999999999
   180   1      7.3749999999999991      4.2579582352734899      21.059999999999999
   181   1      5.8999999999999995      5.1095498823281877                       0
   182   1      7.3749999999999991      7.6643248234922812                       0
   183   1      5.8999999999999995      6.8127331764375834      2.3399999999999999
   184   1      7.3749999999999991      9.3675081176016768      2.3399999999999999
   185   1      5.8999999999999995      5.1095498823281877      4.6799999999999997
   186   1      7.3749999999999991      7.6643248234922812      4.6799999999999997
   187   1      5.8999999999999995      6.8127331764375834      7.0199999999999996
   188   1      7.3749999999999991      9.3675081176016768      7.0199999999999996
   189   1      5.8999999999999995      5.1095498823281877      9.3599999999999994
   190   1      7.3749999999999991      7.6643248234922812      9.3599999999999994
   191   1      5.8999999999999995      6.8127331764375834      11.699999999999999
   192   1      7.3749999999999991      9.3675081176016768      11.699999999999999
   193   1      5.8999999999999995      5.1095498823281877      14.039999999999999
   194   1      7.3749999999999991      7.6643248234922812      14.039999999999999
   195   1      5.8999999999999995      6.8127331764375834      16.379999999999999
   196   1      7.3749999999999991      9.3675081176016768      16.379999999999999
   197   1      5.8999999999999995      5.1095498823281877      18.719999999999999
   198   1      7.3749999999999991      7.6643248234922812      18.719999999999999
   199   1      5.8999999999999995      6.8127331764375834      21.059999999999999
   200   1      7.3749999999999991      9.3675081176016768      21.059999999999999
   201   1      5.8999999999999995      10.219099764656375                       0
   202   1      7.3749999999999991       12.77387470582047                       0
   203   1      5.8999999999999995      11.922283058765771      2.3399999999999999
   204   1      7.3749999999999991      14.477057999929865      2.3399999999999999
   205   1      5.8999999999999995      10.219099764656375      4.6799999999999997
   206   1      7.3749999999999991       12.77387470582047      4.6799999999999997
   207   1      5.8999999999999995      11.922283058765771      7.0199999999999996
   208   1      7.3749999999999991      14.477057999929865      7.0199999999999996
   209   1      5.8999999999999995      10.219099764656375      9.3599999999999994
   210   1      7.3749999999999991       12.77387470582047      9.3599999999999994
   211   1      5.8999999999999995      11.922283058765771      11.699999999999999
   212   1      7.3749999999999991      14.477057999929865      11.699999999999999
   213   1      5.8999999999999995      10.219099764656375      14.039999999999999
   214   1      7.3749999999999991       12.77387470582047      14.039999999999999
   215   1      5.8999999999999995      11.922283058765771      16.379999999999999
   216   1      7.3749999999999991      14.477057999929865      16.379999999999999
   217   1      5.8999999999999995      10.219099764656375      18.719999999999999
   218   1      7.3749999999999991       12.77387470582047      18.719999999999999
   219   1      5.8999999999999995      11.922283058765771      21.059999999999999
   220   1      7.3749999999999991      14.477057999929865      21.059999999999999
   221   1      5.8999999999999995      15.328649646984562                       0
   222   1      7.3749999999999991      17.883424588148657                       0
   223   1      5.8999999999999995       17.03183294109396      2.3399999999999999
   224   1      7.3749999999999991       19.58660788225805      2.3399999999999999
   225   1      5.8999999999999995      15.328649646984562      4.6799999999999997
   226   1      7.3749999999999991      17.883424588148657      4.6799999999999997
   227   1      5.8999999999999995       17.03183294109396      7.0199999999999996
   228   1      7.3749999999999991       19.58660788225805      7.0199999999999996
   229   1      5.8999999999999995      15.328649646984562      9.3599999999999994
   230   1      7.3749999999999991      17.883424588148657      9.3599999999999994
   231   1      5.8999999999999995       17.03183294109396      11.699999999999999
   232   1      7.3749999999999991       19.58660788225805      11.699999999999999
   233   1      5.8999999999999995      15.328649646984562      14.039999999999999
   234   1      7.3749999999999991      17.883424588148657      14.039999999999999
   235   1      5.8999999999999995       17.03183294109396      16.379999999999999
   236   1      7.3749999999999991       19.58660788225805      16.379999999999999
   237   1      5.8999999999999995      15.328649646984562      18.719999999999999
   238   1      7.3749999999999991      17.883424588148657      18.719999999999999
   239   1      5.8999999999999995       17.03183294109396      21.059999999999999
   240   1      7.3749999999999991       19.58660788225805      21.059999999999999
   241   1      8.8499999999999996                       0                       0
   242   1      10.324999999999999      2.5547749411640939                       0
   243   1      8.8499999999999996      1.7031832941093958      2.3399999999999999
   244   1      10.324999999999999      4.2579582352734899      2.3399999999999999
   245   1      8.8499999999999996                       0      4.6799999999999997
   246   1      10.324999999999999      2.5547749411640939      4.6799999999999997
   247   1      8.8499999999999996      1.7031832941093958      7.0199999999999996
   248   1      10.324999999999999      4.2579582352734899      7.0199999999999996
   249   1      8.8499999999999996                       0      9.3599999999999994
   250   1      10.324999999999999      2.5547749411640939      9.3599999999999994
   251   1      8.8499999999999996      1.7031832941093958      11.699999999999999
   252   1      10.324999999999999      4.2579582352734899      11.699999999999999
   253   1      8.8499999999999996                       0      14.039999999999999
   254   1      10.324999999999999      2.5547749411640939      14.039999999999999
   255   1      8.8499999999999996      1.7031832941093958      16.379999999999999
   256   1      10.324999999999999      4.2579582352734899      16.379999999999999
   257   1      8.8499999999999996                       0      18.719999999999999
   258   1      10.324999999999999      2.5547749411640939      18.719999999999999
   259   1      8.8499999999999996      1.7031832941093958      21.059999999999999
   260   1      10.324999999999999      4.2579582352734899      21.059999999999999
   261   1      8.8499999999999996      5.1095498823281877                       0
   262   1      10.324999999999999      7.6643248234922812                       0
   263   1      8.8499999999999996      6.8127331764375834      2.3399999999999999
   264   1      10.324999999999999      9.3675081176016768      2.3399999999999999
   265   1      8.8499999999999996      5.1095498823281877      4.6799999999999997
   266   1      10.324999999999999      7.6643248234922812      4.6799999999999997
   267   1      8.8499999999999996      6.8127331764375834      7.0199999999999996
   268   1      10.324999999999999      9.3675081176016768      7.0199999999999996
   269   1      8.8499999999999996      5.1095498823281877      9.3599999999999994
   270   1      10.324999999999999      7.6643248234922812      9.3599999999999994
   271   1      8.8499999999999996      6.8127331764375834      11.699999999999999
   272   1      10.324999999999999      9.3675081176016768      11.699999999999999
   273   1      8.8499999999999996      5.1095498823281877      14.039999999999999
   274   1      10.324999999999999      7.6643248234922812      14.039999999999999
   275   1      8.8499999999999996      6.8127331764375834      16.379999999999999
   276   1      10.324999999999999      9.3675081176016768      16.379999999999999
   277   1      8.8499999999999996      5.1095498823281877      18.719999999999999
   278   1      10.324999999999999      7.6643248234922812      18.719999999999999
   279   1      8.8499999999999996      6.8127331764375834      21.059999999999999
   280   1      10.324999999999999      9.3675081176016768      21.059999999999999
   281   1      8.8499999999999996      10.219099764656375                       0
   282   1      10.324999999999999       12.77387470582047                       0
   283   1      8.8499999999999996      11.922283058765771      2.3399999999999999
   284   1      10.324999999999999      14.477057999929865      2.3399999999999999
   285   1      8.8499999999999996      10.219099764656375      4.6799999999999997
   286   1      10.324999999999999       12.77387470582047      4.6799999999999997
   287   1      8.8499999999999996      11.922283058765771      7.0199999999999996
   288   1      10.324999999999999      14.477057999929865      7.0199999999999996
   289   1      8.8499999999999996      10.219099764656375      9.3599999999999994
   290   1      10.324999999999999       12.77387470582047      9.3599999999999994
   291   1      8.8499999999999996      11.922283058765771      11.699999999999999
   292   1      10.324999999999999      14.477057999929865      11.699999999999999
   293   1      8.8499999999999996      10.219099764656375      14.039999999999999
   294   1      10.324999999999999       12.77387470582047      14.039999999999999
   295   1      8.8499999999999996      11.922283058765771      16.379999999999999
   296   1      10.324999999999999      14.477057999929865      16.379999999999999
   297   1      8.8499999999999996      10.219099764656375      18.719999999999999
   298   1      10.324999999999999       12.77387470582047      18.719999999999999
   299   1      8.8499999999999996      11.922283058765771      21.059999999999999
   300   1      10.324999999999999      14.477057999929865      21.059999999999999
   301   1      8.8499999999999996      15.328649646984562                       0
   302   1      10.324999999999999      17.883424588148657                       0
   303   1      8.8499999999999996       17.03183294109396      2.3399999999999999
   304   1      10.324999999999999       19.58660788225805      2.3399999999999999
   305   1      8.8499999999999996      15.328649646984562      4.6799999999999997
   306   1      10.324999999999999      17.883424588148657      4.6799999999999997
   307   1      8.8499999999999996       17.03183294109396      7.0199999999999996
   308   1      10.324999999999999       19.58660788225805      7.0199999999999996
   309   1      8.8499999999999996      15.328649646984562      9.3599999999999994
   310   1      10.324999999999999      17.883424588148657      9.3599999999999994
   311   1      8.8499999999999996       17.03183294109396      11.699999999999999
   312   1      10.324999999999999       19.58660788225805      11.699999999999999
   313   1      8.8499999999999996      15.328649646984562      14.039999999999999
   314   1      10.324999999999999      17.883424588148657      14.039999999999999
   315   1      8.8499999999999996       17.03183294109396      16.379999999999999
   316   1      10.324999999999999       19.58660788225805      16.379999999999999
   317   1      8.8499999999999996      15.328649646984562      18.719999999999999
   318   1      10.324999999999999      17.883424588148657      18.719999999999999
   319   1      8.8499999999999996       17.03183294109396      21.059999999999999
   320   1      10.324999999999999       19.58660788225805      21.059999999999999
   321   1      11.799999999999999                       0                       0
   322   1      13.274999999999999      2.5547749411640939                       0
   323   1      11.799999999999999      1.7031832941093958      2.3399999999999999
   324   1      13.274999999999999      4.2579582352734899      2.3399999999999999
   325   1      11.799999999999999                       0      4.6799999999999997
   326   1      13.274999999999999      2.5547749411640939      4.6799999999999997
   327   1      11.799999999999999      1.7031832941093958      7.0199999999999996
   328   1      13.274999999999999      4.2579582352734899      7.0199999999999996
   329   1      11.799999999999999                       0      9.3599999999999994
   330   1      13.274999999999999      2.5547749411640939      9.3599999999999994
   331   1      11.799999999999999      1.7031832941093958      11.699999999999999
   332   1      13.274999999999999      4.2579582352734899      11.699999999999999
   333   1      11.799999999999999                       0      14.039999999999999
   334   1      13.274999999999999      2.5547749411640939      14.039999999999999
   335   1      11.799999999999999      1.7031832941093958      16.379999999999999
   336   1      13.274999999999999      4.2579582352734899      16.379999999999999
   337   1      11.799999999999999                       0      18.719999999999999
   338   1      13.274999999999999      2.5547749411640939      18.719999999999999
   339   1      11.799999999999999      1.7031832941093958      21.059999999999999
   340   1      13.274999999999999      4.2579582352734899      21.059999999999999
   341   1      11.799999999999999      5.1095498823281877                       0
   342   1      13.274999999999999      7.6643248234922812                       0
   343   1      11.799999999999999      6.8127331764375834      2.3399999999999999
   344   1      13.274999999999999      9.3675081176016768      2.3399999999999999
   345   1      11.799999999999999      5.1095498823281877      4.6799999999999997
   346   1      13.274999999999999      7.6643248234922812      4.6799999999999997
   347   1      11.799999999999999      6.8127331764375834      7.0199999999999996
   348   1      13.274999999999999      9.3675081176016768      7.0199999999999996
   349   1      11.799999999999999      5.1095498823281877      9.3599999999999994
   350   1      13.274999999999999      7.6643248234922812      9.3599999999999994
   351   1      11.799999999999999      6.8127331764375834      11.699999999999999
   352   1      13.274999999999999      9.3675081176016768      11.699999999999999
   353   1      11.799999999999999      5.1095498823281877      14.039999999999999
   354   1      13.274999999999999      7.6643248234922812      14.039999999999999
   355   1      11.799999999999999      6.8127331764375834      16.379999999999999
   356   1      13.274999999999999      9.3675081176016768      16.379999999999999
   357   1      11.799999999999999      5.1095498823281877      18.719999999999999
   358   1      13.274999999999999      7.6643248234922812      18.719999999999999
   359   1      11.799999999999999      6.8127331764375834      21.059999999999999
   360   1      13.274999999999999      9.3675081176016768      21.059999999999999
   361   1      11.799999999999999      10.219099764656375                       0
   362   1      13.274999999999999       12.77387470582047                       0
   363   1      11.799999999999999      11.922283058765771      2.3399999999999999
   364   1      13.274999999999999      14.477057999929865      2.3399999999999999
   365   1      11.799999999999999      10.219099764656375      4.6799999999999997
   366   1      13.274999999999999       12.77387470582047      4.6799999999999997
   367   1      11.799999999999999      11.922283058765771      7.0199999999999996
   368   1      13.274999999999999      14.477057999929865      7.0199999999999996
   369   1      11.799999999999999      10.219099764656375      9.3599999999999994
   370   1      13.274999999999999       12.77387470582047      9.3599999999999994
   371   1      11.799999999999999      11.922283058765771      11.699999999999999
   372   1      13.274999999999999      14.477057999929865      11.699999999999999
   373   1      11.799999999999999      10.219099764656375      14.039999999999999
   374   1      13.274999999999999       12.77387470582047      14.039999999999999
   375   1      11.799999999999999      11.922283058765771      16.379999999999999
   376   1      13.274999999999999      14.477057999929865      16.379999999999999
   377   1      11.799999999999999      10.219099764656375      18.719999999999999
   378   1      13.274999999999999       12.77387470582047      18.719999999999999
   379   1      11.799999999999999      11.922283058765771      21.059999999999999
   380   1      13.274999999999999      14.477057999929865      21.059999999999999
   381   1      11.799999999999999      15.328649646984562                       0
   382   1      13.274999999999999      17.883424588148657                       0
   383   1      11.799999999999999       17.03183294109396      2.3399999999999999
   384   1      13.274999999999999       19.58660788225805      2.3399999999999999
   385   1      11.799999999999999      15.328649646984562      4.6799999999999997
   386   1      13.274999999999999      17.883424588148657      4.6799999999999997
   387   1      11.799999999999999       17.03183294109396      7.0199999999999996
   388   1      13.274999999999999       19.58660788225805      7.0199999999999996
   389   1      11.799999999999999      15.328649646984562      9.3599999999999994
   390   1      13.274999999999999      17.883424588148657      9.3599999999999994
   391   1      11.799999999999999       17.03183294109396      11.699999999999999
   392   1      13.274999999999999       19.58660788225805      11.699999999999999
   393   1      11.799999999999999      15.328649646984562      14.039999999999999
   394   1      13.274999999999999      17.883424588148657      14.039999999999999
   395   1      11.799999999999999       17.03183294109396      16.379999999999999
   396   1      13.274999999999999       19.58660788225805      16.379999999999999
   397   1      11.799999999999999      15.328649646984562      18.719999999999999
   398   1      13.274999999999999      17.883424588148657      18.719999999999999
   399   1      11.799999999999999       17.03183294109396      21.059999999999999
   400   1      13.274999999999999       19.58660788225805      21.059999999999999
   401   1      14.749999999999998                       0                       0
   402   1      16.224999999999998      2.5547749411640939                       0
   403   1      14.749999999999998      1.7031832941093958      2.3399999999999999
   404   1      16.224999999999998      4.2579582352734899      2.3399999999999999
   405   1      14.749999999999998                       0      4.6799999999999997
   406   1      16.224999999999998      2.5547749411640939      4.6799999999999997
   407   1      14.749999999999998      1.7031832941093958      7.0199999999999996
   408   1      16.224999999999998      4.2579582352734899      7.0199999999999996
   409   1      14.749999999999998                       0      9.3599999999999994
   410   1      16.224999999999998      2.5547749411640939      9.3599999999999994
   411   1      14.749999999999998      1.7031832941093958      11.699999999999999
   412   1      16.224999999999998      4.2579582352734899      11.699999999999999
   413   1      14.749999999999998                       0      14.039999999999999
   414   1      16.224999999999998      2.5547749411640939      14.039999999999999
   415   1      14.749999999999998      1.7031832941093958      16.379999999999999
   416   1      16.224999999999998      4.2579582352734899      16.379999999999999
   417   1      14.749999999999998                       0      18.719999999999999
   418   1      16.224999999999998      2.5547749411640939      18.719999999999999
   419   1      14.749999999999998      1.7031832941093958      21.059999999999999
   420   1      16.224999999999998      4.2579582352734899      21.059999999999999
   421   1      14.749999999999998      5.1095498823281877                       0
   422   1      16.224999999999998      7.6643248234922812                       0
   423   1      14.749999999999998      6.8127331764375834      2.3399999999999999
   424   1      16.224999999999998      9.3675081176016768      2.3399999999999999
   425   1      14.749999999999998      5.1095498823281877      4.6799999999999997
   426   1      16.224999999999998      7.6643248234922812      4.6799999999999997
   427   1      14.749999999999998      6.8127331764375834      7.0199999999999996
   428   1      16.224999999999998      9.3675081176016768      7.0199999999999996
   429   1      14.749999999999998      5.1095498823281877      9.3599999999999994
   430   1      16.224999999999998      7.6643248234922812      9.3599999999999994
   431   1      14.749999999999998      6.8127331764375834      11.699999999999999
   432   1      16.224999999999998      9.3675081176016768      11.699999999999999
   433   1      14.749999999999998      5.1095498823281877      14.039999999999999
   434   1      16.224999999999998      7.6643248234922812      14.039999999999999
   435   1      14.749999999999998      6.8127331764375834      16.379999999999999
   436   1      16.224999999999998      9.3675081176016768      16.379999999999999
   437   1      14.749999999999998      5.1095498823281877      18.719999999999999
   438   1      16.224999999999998      7.6643248234922812      18.719999999999999
   439   1      14.749999999999998      6.8127331764375834      21.059999999999999
   440   1      16.224999999999998      9.3675081176016768      21.059999999999999
   441   1      14.749999999999998      10.219099764656375                       0
   442   1      16.224999999999998       12.77387470582047                       0
   443   1      14.749999999999998      11.922283058765771      2.3399999999999999
   444   1      16.224999999999998      14.477057999929865      2.3399999999999999
   445   1      14.749999999999998      10.219099764656375      4.6799999999999997
   446   1      16.224999999999998       12.77387470582047      4.6799999999999997
   447   1      14.749999999999998      11.922283058765771      7.0199999999999996
   448   1      16.224999999999998      14.477057999929865      7.0199999999999996
   449   1      14.749999999999998      10.219099764656375      9.3599999999999994
   450   1      16.224999999999998       12.77387470582047      9.3599999999999994
   451   1      14.749999999999998      11.922283058765771      11.699999999999999
   452   1      16.224999999999998      14.477057999929865      11.699999999999999
   453   1      14.749999999999998      10.219099764656375      14.039999999999999
   454   1      16.224999999999998       12.77387470582047      14.039999999999999
   455   1      14.749999999999998      11.922283058765771      16.379999999999999
   456   1      16.224999999999998      14.477057999929865      16.379999999999999
   457   1      14.749999999999998      10.219099764656375      18.719999999999999
   458   1      16.224999999999998       12.77387470582047      18.719999999999999
   459   1      14.749999999999998      11.922283058765771      21.059999999999999
   460   1      16.224999999999998      14.477057999929865      21.059999999999999
   461   1      14.749999999999998      15.328649646984562                       0
   462   1      16.224999999999998      17.883424588148657                       0
   463   1      14.749999999999998       17.03183294109396      2.3399999999999999
   464   1      16.224999999999998       19.58660788225805      2.3399999999999999
   465   1      14.749999999999998      15.328649646984562      4.6799999999999997
   466   1      16.224999999999998      17.883424588148657      4.6799999999999997
   467   1      14.749999999999998       17.03183294109396      7.0199999999999996
   468   1      16.224999999999998       19.58660788225805      7.0199999999999996
   469   1      14.749999999999998      15.328649646984562      9.3599999999999994
   470   1      16.224999999999998      17.883424588148657      9.3599999999999994
   471   1      14.749999999999998       17.03183294109396      11.699999999999999
   472   1      16.224999999999998       19.58660788225805      11.699999999999999
   473   1      14.749999999999998      15.328649646984562      14.039999999999999
   474   1      16.224999999999998      17.883424588148657      14.039999999999999
   475   1      14.749999999999998       17.03183294109396      16.379999999999999
   476   1      16.224999999999998       19.58660788225805      16.379999999999999
   477   1      14.749999999999998      15.328649646984562      18.719999999999999
   478   1      16.224999999999998      17.883424588148657      18.719999999999999
